type = fancymenu_layout
  [if_executable_block_body:0330e480-aa77-443b-9e62-f34463170f40-1756978248556] = be99f61a-3e1b-4ba4-a644-9a89388e8d54-1756978229535
  [loading_requirement_container_meta:be99f61a-3e1b-4ba4-a644-9a89388e8d54-1756978229535] = [groups:][instances:7866c7d0-3dc1-47ce-bf36-672fe7330049-1756978231752;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:7866c7d0-3dc1-47ce-bf36-672fe7330049-1756978231752] = left
  [executable_action_instance:6b7978e8-2d43-4f13-87de-abfdff3d8f9d-1756978249647][action_type:openlink] = https://discord.gg/CfDAhtAr
  [executable_block:a0dc6b58-fd3c-4526-9d99-8bb50a786882-1756978195355][type:generic] = [executables:0330e480-aa77-443b-9e62-f34463170f40-1756978248556;6b7978e8-2d43-4f13-87de-abfdff3d8f9d-1756978249647;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/afterbutton2l.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join my Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = af99d571-953d-4dd1-a67f-9bdd5f32c5df-1756978195355
  [loading_requirement_container_meta:af99d571-953d-4dd1-a67f-9bdd5f32c5df-1756978195355] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 05b5e6b5-e48c-4d04-930f-75bc5a6c38ae-1756978319721
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 43
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0882e79-9707-4ea0-b642-ffb124c3e2cd-1756978195355
  [loading_requirement_container_meta:d0882e79-9707-4ea0-b642-ffb124c3e2cd-1756978195355] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 9c6ec978-f27c-4025-bd62-61b5c4ccff4f-1756977858789
  [executable_block:9c6ec978-f27c-4025-bd62-61b5c4ccff4f-1756977858789][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f9fc3f8e-65c6-4346-8e67-f8c67cd85b09-1756977858789
  [loading_requirement_container_meta:f9fc3f8e-65c6-4346-8e67-f8c67cd85b09-1756977858789] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 34de61db-658d-451b-a2b2-d912c1d74f3e-1756977858789
  [loading_requirement_container_meta:34de61db-658d-451b-a2b2-d912c1d74f3e-1756977858789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8fb2c866-3a3b-4519-86bd-a99f3e98823d-1756977858789
  [executable_block:8fb2c866-3a3b-4519-86bd-a99f3e98823d-1756977858789][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/afterbutton2l.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ac3a128f-4277-4d68-a667-3f12d6d8fdc9-1756977858789
  [loading_requirement_container_meta:ac3a128f-4277-4d68-a667-3f12d6d8fdc9-1756977858789] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -8
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1c1060e0-4349-41ac-b177-aa2909ea0614-1756977858789
  [loading_requirement_container_meta:1c1060e0-4349-41ac-b177-aa2909ea0614-1756977858789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 25bfe705-bd52-47ed-b54e-ce1b1d7f8b74-1756977858789
  [executable_block:25bfe705-bd52-47ed-b54e-ce1b1d7f8b74-1756977858789][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/afterbutton2l.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5c5242f5-6b01-4a45-85ba-dae823967961-1756977858789
  [loading_requirement_container_meta:5c5242f5-6b01-4a45-85ba-dae823967961-1756977858789] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -80
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 595b914e-e225-4452-8423-3f034e15f238-1756977858789
  [loading_requirement_container_meta:595b914e-e225-4452-8423-3f034e15f238-1756977858789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0d39d80c-2d1b-4838-a3ae-4f60870a34d4-1756977858789
  [executable_block:0d39d80c-2d1b-4838-a3ae-4f60870a34d4-1756977858789][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/afterbutton2l.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 57bd294a-b9dd-41ca-a9c4-571bbecca7a3-1756977858789
  [loading_requirement_container_meta:57bd294a-b9dd-41ca-a9c4-571bbecca7a3-1756977858789] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_send_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -32
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 01238fee-6e5a-480b-8242-fe1ce5d029d1-1756977858789
  [loading_requirement_container_meta:01238fee-6e5a-480b-8242-fe1ce5d029d1-1756977858789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a17a3833-dfad-487a-819c-b15aec835494-1756977858789
  [executable_block:a17a3833-dfad-487a-819c-b15aec835494-1756977858789][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/afterbutton2l.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6f9a85a7-ba06-4a56-866a-1c11cac0ffd7-1756977858789
  [loading_requirement_container_meta:6f9a85a7-ba06-4a56-866a-1c11cac0ffd7-1756977858789] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_share_to_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -8
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd3a7434-7893-4583-98d6-a2049a61d574-1756977858789
  [loading_requirement_container_meta:dd3a7434-7893-4583-98d6-a2049a61d574-1756977858789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 49a2a463-8acc-4734-8397-fe5b4fa958b1-1756977858789
  [executable_block:49a2a463-8acc-4734-8397-fe5b4fa958b1-1756977858789][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/afterbutton2l.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2805150a-ed9f-46e8-88ad-d8f9a6bfc527-1756977858789
  [loading_requirement_container_meta:2805150a-ed9f-46e8-88ad-d8f9a6bfc527-1756977858789] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 17
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 922acb27-1990-4f58-965b-5dce7783f0a6-1756977858789
  [loading_requirement_container_meta:922acb27-1990-4f58-965b-5dce7783f0a6-1756977858789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 48029df6-431e-409e-8d9e-aae2d0bfa177-1756977858789
  [executable_block:48029df6-431e-409e-8d9e-aae2d0bfa177-1756977858789][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/afterbutton2l.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64a015c5-0daa-4e70-a202-a7035fd56b62-1756977858789
  [loading_requirement_container_meta:64a015c5-0daa-4e70-a202-a7035fd56b62-1756977858789] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -56
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0c96664-f749-4269-9774-cc0473034f1f-1756977858789
  [loading_requirement_container_meta:d0c96664-f749-4269-9774-cc0473034f1f-1756977858789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6037a62c-59d5-42fb-a5e8-13e467fb127d-1756977858789
  [executable_block:6037a62c-59d5-42fb-a5e8-13e467fb127d-1756977858789][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e028c46-e001-4f36-bb02-a7ab43a5c584-1756977858789
  [loading_requirement_container_meta:0e028c46-e001-4f36-bb02-a7ab43a5c584-1756977858789] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 606324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 157
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f233a043-1aaf-4d5a-8fdb-d86310aaa42a-1756977858789
  [loading_requirement_container_meta:f233a043-1aaf-4d5a-8fdb-d86310aaa42a-1756977858789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8838a0b9-41fb-4c6e-b394-25e277794df1-1756977858789
  [executable_block:8838a0b9-41fb-4c6e-b394-25e277794df1-1756977858789][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/afterbutton2l.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64e4bd78-e6b0-432c-88eb-81b57bd8cfac-1756977858789
  [loading_requirement_container_meta:64e4bd78-e6b0-432c-88eb-81b57bd8cfac-1756977858789] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -56
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58be9b74-9d78-4b26-a9c9-78abf73437fa-1756977858789
  [loading_requirement_container_meta:58be9b74-9d78-4b26-a9c9-78abf73437fa-1756977858789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f73f8858-9ad9-4fe3-b315-fc8e0e4f148c-1756977858789
  [executable_block:f73f8858-9ad9-4fe3-b315-fc8e0e4f148c-1756977858789][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/afterbutton2l.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Save and Quite
  label = Save and Quite
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a1fb91d-b28a-4757-b5e9-bf1362749a7c-1756977858789
  [loading_requirement_container_meta:3a1fb91d-b28a-4757-b5e9-bf1362749a7c-1756977858789] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = 6
  y = 17
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2996e37-54a8-4dcc-afc3-469379d35725-1756977858789
  [loading_requirement_container_meta:f2996e37-54a8-4dcc-afc3-469379d35725-1756977858789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = fd28bfda-99fd-4f28-82d1-b8b58145f557-1756977858789
  [executable_block:fd28bfda-99fd-4f28-82d1-b8b58145f557-1756977858789][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/afterbutton2l.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d475345-cfe1-44e1-b3f8-8564e3500c55-1756977858789
  [loading_requirement_container_meta:1d475345-cfe1-44e1-b3f8-8564e3500c55-1756977858789] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -32
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d7d840ee-8be8-415d-b387-65038084b9ae-1756977858789
  [loading_requirement_container_meta:d7d840ee-8be8-415d-b387-65038084b9ae-1756977858789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

